fft,1653387574.1970913,create,
dedup,1653387574.233719,create,
ferret,1653387574.2689884,create,
freqmine,1653387574.304798,create,
canneal,1653387574.336425,create,
blackscholes,1653387574.367885,create,
fft,1653387574.5924969,start,
ferret,1653387574.842959,start,
ferret,1653387574.8900058,update,1-2-3
fft,1653387586.1890492,pause,
ferret,1653387595.907732,update,2-3
fft,1653387606.1288805,unpause,
ferret,1653387606.2006063,update,1-2-3
fft,1653387616.4182603,pause,
fft,1653387617.4714782,unpause,
fft,1653387618.5389266,pause,
fft,1653387619.6084688,unpause,
fft,1653387620.7142951,pause,
fft,1653387621.2596993,unpause,
fft,1653387621.7993398,pause,
fft,1653387622.340041,unpause,
fft,1653387636.1327238,pause,
ferret,1653387636.3554454,update,2-3
ferret,1653387649.1633768,update,1-2-3
fft,1653387665.9789898,unpause,
fft,1653387685.7806447,pause,
ferret,1653387686.3279462,update,2-3
ferret,1653387706.295225,update,1-2-3
fft,1653387715.9822338,unpause,
fft,1653387766.3018475,pause,
ferret,1653387766.8596227,update,2-3
fft,1653387806.0828276,unpause,
ferret,1653387806.1404648,update,1-2-3
fft,1653387815.992853,pause,
ferret,1653387818.0794547,update,2-3
ferret,1653387825.7645402,update,1-2-3
fft,1653387826.3112144,unpause,
fft,1653387836.0600498,pause,
ferret,1653387836.6326535,update,2-3
ferret,1653387846.3890426,update,1-2-3
fft,1653387875.8839078,unpause,
fft,1653387905.8468006,pause,
ferret,1653387906.4595435,update,2-3
ferret,1653387966.116645,update,1-2-3
fft,1653387966.6923766,unpause,
fft,1653387975.8641458,pause,
fft,1653387976.4185288,unpause,
fft,1653387979.5037491,pause,
fft,1653387980.0952349,unpause,
fft,1653387981.2714694,pause,
fft,1653387981.8602924,unpause,
fft,1653387982.403398,pause,
fft,1653387982.9550843,unpause,
fft,1653387997.2087548,pause,
fft,1653387997.759868,unpause,
fft,1653387998.4770157,pause,
fft,1653387999.5465696,unpause,
fft,1653388000.7663243,pause,
fft,1653388001.331337,unpause,
fft,1653388005.95219,pause,
ferret,1653388006.5486877,update,2-3
ferret,1653388015.7765791,update,1-2-3
fft,1653388016.3983898,unpause,
fft,1653388017.5191457,pause,
fft,1653388018.0831187,unpause,
fft,1653388021.1797411,pause,
fft,1653388021.74293,unpause,
fft,1653388024.4388962,pause,
fft,1653388024.9792085,unpause,
fft,1653388036.2606616,pause,
ferret,1653388040.887306,update,2-3
ferret,1653388045.0169902,update,1-2-3
fft,1653388046.071077,unpause,
fft,1653388056.359826,pause,
fft,1653388066.059832,unpause,
fft,1653388096.11688,pause,
ferret,1653388096.1714916,update,2-3
ferret,1653388115.5980523,update,1-2-3
fft,1653388116.1547248,unpause,
fft,1653388125.9490817,pause,
ferret,1653388126.5152574,update,2-3
ferret,1653388136.3167481,update,1-2-3
fft,1653388138.8949153,unpause,
fft,1653388139.5111163,pause,
ferret,1653388141.546685,exit,
freqmine,1653388141.8050783,start,
canneal,1653388142.1131325,start,
freqmine,1653388142.1645694,update,1-2-3
canneal,1653388142.2074254,update,2-3
freqmine,1653388145.8452709,update,2-3
canneal,1653388145.889675,update,2
fft,1653388156.2037265,unpause,
freqmine,1653388156.264809,update,1-2-3
canneal,1653388156.3307612,update,2-3
fft,1653388166.0616627,pause,
freqmine,1653388166.6475344,update,2-3
canneal,1653388166.7038364,update,2
fft,1653388186.323738,unpause,
freqmine,1653388186.3711302,update,1-2-3
canneal,1653388186.4331677,update,2-3
fft,1653388196.1845617,pause,
freqmine,1653388196.299999,update,2-3
canneal,1653388196.3435667,update,2
freqmine,1653388206.1726964,update,1-2-3
canneal,1653388206.2250009,update,2-3
fft,1653388211.8946652,unpause,
fft,1653388213.063982,pause,
freqmine,1653388226.123668,update,2-3
canneal,1653388226.1685746,update,2
fft,1653388235.9833791,unpause,
freqmine,1653388236.0472593,update,1-2-3
canneal,1653388236.1084456,update,2-3
fft,1653388247.8484259,pause,
freqmine,1653388247.9034252,update,2-3
canneal,1653388247.9775705,update,2
fft,1653388266.0887868,unpause,
freqmine,1653388266.1726592,update,1-2-3
canneal,1653388266.23972,update,2-3
fft,1653388266.3260696,exit,
freqmine,1653388296.3150754,update,2-3
canneal,1653388296.363153,update,2
freqmine,1653388306.0927818,update,1-2-3
canneal,1653388306.163975,update,2-3
freqmine,1653388329.5908198,update,2-3
canneal,1653388329.6310318,update,2
freqmine,1653388333.7654114,update,1-2-3
canneal,1653388333.8147712,update,2-3
freqmine,1653388337.937279,update,2-3
canneal,1653388337.9760184,update,2
freqmine,1653388339.0727074,update,1-2-3
canneal,1653388339.1419728,update,2-3
freqmine,1653388340.1987934,update,2-3
canneal,1653388340.238784,update,2
freqmine,1653388344.365001,update,1-2-3
canneal,1653388344.4206576,update,2-3
freqmine,1653388356.139337,update,2-3
canneal,1653388356.1881452,update,2
freqmine,1653388365.9696562,update,1-2-3
canneal,1653388366.008463,update,2-3
freqmine,1653388376.3116088,update,2-3
canneal,1653388376.3555405,update,2
freqmine,1653388386.0989366,update,1-2-3
canneal,1653388386.157047,update,2-3
freqmine,1653388396.3674235,update,2-3
canneal,1653388396.4111767,update,2
freqmine,1653388416.3368537,update,1-2-3
canneal,1653388416.400866,update,2-3
freqmine,1653388435.7640011,update,2-3
canneal,1653388435.819694,update,2
freqmine,1653388446.6365721,update,1-2-3
canneal,1653388446.678946,update,2-3
freqmine,1653388455.8955784,update,2-3
canneal,1653388455.9559429,update,2
freqmine,1653388466.2487712,update,1-2-3
canneal,1653388466.305183,update,2-3
freqmine,1653388476.0033314,update,2-3
canneal,1653388476.039311,update,2
freqmine,1653388528.0206044,update,1-2-3
canneal,1653388528.0850477,update,2-3
freqmine,1653388529.8468442,update,2-3
canneal,1653388529.8951237,update,2
freqmine,1653388530.4730968,update,1-2-3
canneal,1653388530.5234153,update,2-3
freqmine,1653388533.1237266,update,2-3
canneal,1653388533.1672316,update,2
freqmine,1653388535.7684836,update,1-2-3
canneal,1653388535.832416,update,2-3
freqmine,1653388576.4909103,update,2-3
canneal,1653388576.5182922,update,2
freqmine,1653388595.884613,update,1-2-3
canneal,1653388595.9431663,update,2-3
canneal,1653388607.844168,exit,
freqmine,1653388636.1545057,update,2-3
freqmine,1653388646.3324902,update,1-2-3
freqmine,1653388655.9526517,exit,
blackscholes,1653388656.221129,start,
dedup,1653388656.55665,start,
blackscholes,1653388656.6073072,update,1-2-3
blackscholes,1653388665.799585,update,2-3
blackscholes,1653388676.082308,update,1-2-3
blackscholes,1653388736.0318227,update,2-3
blackscholes,1653388755.9728148,update,1-2-3
dedup,1653388765.821926,exit,
blackscholes,1653388776.0192215,update,2-3
blackscholes,1653388793.7769768,update,1-2-3
blackscholes,1653388826.1243532,update,2-3
blackscholes,1653388836.298997,update,1-2-3
blackscholes,1653388853.6855738,exit,
