fft,1653405265.57626,create,
dedup,1653405265.6072164,create,
ferret,1653405265.6369548,create,
freqmine,1653405265.6655834,create,
canneal,1653405265.696602,create,
blackscholes,1653405265.7321312,create,
fft,1653405265.963481,start,
ferret,1653405266.204718,start,
ferret,1653405266.2478073,update,1-2-3
fft,1653405282.9906602,pause,
ferret,1653405285.083279,update,2-3
ferret,1653405295.2881844,update,1-2-3
fft,1653405295.8383114,unpause,
fft,1653405298.0438206,pause,
ferret,1653405298.5992205,update,2-3
ferret,1653405301.2027407,update,1-2-3
fft,1653405301.755305,unpause,
fft,1653405309.8905516,pause,
fft,1653405312.9742796,unpause,
fft,1653405316.0596478,pause,
ferret,1653405316.1206112,update,2-3
ferret,1653405331.3885558,update,1-2-3
fft,1653405331.9517817,unpause,
fft,1653405332.6301987,pause,
fft,1653405333.1746166,unpause,
fft,1653405333.7356405,pause,
ferret,1653405334.3004162,update,2-3
fft,1653405336.8835626,unpause,
ferret,1653405336.9363458,update,1-2-3
fft,1653405340.0157688,pause,
ferret,1653405340.6021156,update,2-3
fft,1653405343.1712573,unpause,
ferret,1653405343.230947,update,1-2-3
fft,1653405346.0002828,pause,
ferret,1653405346.6027627,update,2-3
ferret,1653405349.202031,update,1-2-3
fft,1653405349.740324,unpause,
fft,1653405350.299664,pause,
fft,1653405350.8502998,unpause,
fft,1653405351.444399,pause,
fft,1653405352.015789,unpause,
fft,1653405355.095092,pause,
ferret,1653405360.2146602,update,2-3
ferret,1653405360.796391,update,1-2-3
fft,1653405361.3428357,unpause,
fft,1653405363.9122424,pause,
ferret,1653405364.5446305,update,2-3
fft,1653405370.1517596,unpause,
ferret,1653405370.206823,update,1-2-3
fft,1653405372.8249803,pause,
fft,1653405375.9084833,unpause,
fft,1653405382.0114384,pause,
fft,1653405383.6078587,unpause,
fft,1653405384.2291765,pause,
ferret,1653405384.8116946,update,2-3
fft,1653405387.9032092,unpause,
ferret,1653405387.9686165,update,1-2-3
fft,1653405391.0680366,pause,
ferret,1653405391.1606317,update,2-3
ferret,1653405393.7610838,update,1-2-3
fft,1653405394.3670135,unpause,
fft,1653405399.9890287,pause,
ferret,1653405400.5564265,update,2-3
ferret,1653405411.76818,update,1-2-3
fft,1653405412.3177876,unpause,
fft,1653405418.0105035,pause,
ferret,1653405418.5769405,update,2-3
ferret,1653405424.2265944,update,1-2-3
fft,1653405424.7827034,unpause,
fft,1653405427.0161204,pause,
ferret,1653405427.5846033,update,2-3
ferret,1653405429.6823804,update,1-2-3
fft,1653405430.2258635,unpause,
fft,1653405432.7880387,pause,
ferret,1653405433.35507,update,2-3
fft,1653405435.9233246,unpause,
ferret,1653405435.9725962,update,1-2-3
fft,1653405439.048026,pause,
ferret,1653405439.1113796,update,2-3
fft,1653405442.1943586,unpause,
ferret,1653405442.2562947,update,1-2-3
fft,1653405450.9402206,pause,
ferret,1653405451.4957466,update,2-3
fft,1653405457.1102443,unpause,
ferret,1653405457.1669755,update,1-2-3
fft,1653405460.3233159,pause,
ferret,1653405462.926558,update,2-3
ferret,1653405466.0401263,update,1-2-3
fft,1653405466.588265,unpause,
fft,1653405472.251147,pause,
ferret,1653405472.815463,update,2-3
ferret,1653405474.912503,update,1-2-3
fft,1653405475.4527225,unpause,
fft,1653405477.607153,pause,
ferret,1653405478.2596126,update,2-3
fft,1653405480.8344269,unpause,
ferret,1653405480.8920517,update,1-2-3
fft,1653405483.9641762,pause,
ferret,1653405484.5350626,update,2-3
ferret,1653405489.6743467,update,1-2-3
fft,1653405490.251271,unpause,
fft,1653405492.8208141,pause,
ferret,1653405493.3718822,update,2-3
fft,1653405495.938689,unpause,
ferret,1653405495.9845464,update,1-2-3
fft,1653405499.0679622,pause,
ferret,1653405499.1369362,update,2-3
fft,1653405502.2158253,unpause,
ferret,1653405502.2966478,update,1-2-3
fft,1653405504.9134135,pause,
ferret,1653405505.4771297,update,2-3
fft,1653405508.0477772,unpause,
ferret,1653405508.1549795,update,1-2-3
fft,1653405510.7387946,pause,
ferret,1653405511.2957404,update,2-3
fft,1653405513.8741293,unpause,
ferret,1653405513.9441617,update,1-2-3
fft,1653405522.6965737,pause,
ferret,1653405524.7834246,update,2-3
fft,1653405525.83499,unpause,
ferret,1653405525.8963723,update,1-2-3
fft,1653405532.0193698,pause,
ferret,1653405532.7393198,update,2-3
fft,1653405537.8405638,unpause,
ferret,1653405537.8924289,update,1-2-3
fft,1653405544.0229692,pause,
ferret,1653405544.59288,update,2-3
ferret,1653405549.7447815,update,1-2-3
fft,1653405552.819488,unpause,
fft,1653405555.8994153,pause,
ferret,1653405556.465299,update,2-3
fft,1653405562.07041,unpause,
ferret,1653405562.1241856,update,1-2-3
fft,1653405565.2032182,pause,
fft,1653405565.7600217,unpause,
fft,1653405568.3414292,pause,
fft,1653405570.398353,unpause,
fft,1653405570.9392893,pause,
ferret,1653405570.988406,update,2-3
fft,1653405577.1040192,unpause,
ferret,1653405577.1666663,update,1-2-3
fft,1653405580.242997,pause,
ferret,1653405582.8439085,update,2-3
ferret,1653405594.57682,update,1-2-3
fft,1653405595.1141036,unpause,
fft,1653405603.8115761,pause,
ferret,1653405604.3834603,update,2-3
ferret,1653405606.9923398,update,1-2-3
fft,1653405607.5228686,unpause,
fft,1653405608.1703472,pause,
fft,1653405608.7183251,unpause,
fft,1653405609.3533173,pause,
ferret,1653405609.9041398,update,2-3
ferret,1653405618.5822167,update,1-2-3
fft,1653405619.1265159,unpause,
fft,1653405622.2161841,pause,
ferret,1653405622.7872565,update,2-3
ferret,1653405624.885174,update,1-2-3
fft,1653405625.429965,unpause,
fft,1653405627.499707,pause,
ferret,1653405628.0921566,update,2-3
ferret,1653405633.756315,update,1-2-3
fft,1653405634.3224971,unpause,
fft,1653405636.8912632,pause,
ferret,1653405637.6209745,update,2-3
ferret,1653405639.7041194,update,1-2-3
fft,1653405640.263852,unpause,
fft,1653405642.899609,pause,
ferret,1653405643.4845304,update,2-3
fft,1653405646.0552905,unpause,
ferret,1653405646.1162422,update,1-2-3
fft,1653405657.8138204,pause,
ferret,1653405658.3846028,update,2-3
ferret,1653405664.0424807,update,1-2-3
fft,1653405667.1315818,unpause,
fft,1653405667.729848,pause,
fft,1653405669.3109396,unpause,
fft,1653405669.8585587,pause,
ferret,1653405670.4249823,update,2-3
ferret,1653405673.026365,update,1-2-3
fft,1653405673.606355,unpause,
fft,1653405675.6958437,pause,
ferret,1653405676.2552683,update,2-3
ferret,1653405679.8764274,update,1-2-3
ferret,1653405681.9585977,update,2-3
fft,1653405688.0777223,unpause,
ferret,1653405688.1346939,update,1-2-3
fft,1653405691.2369723,pause,
ferret,1653405691.328399,update,2-3
ferret,1653405698.0000255,update,1-2-3
fft,1653405699.5621743,unpause,
fft,1653405703.2792523,pause,
ferret,1653405705.9635754,update,2-3
fft,1653405712.0818367,unpause,
ferret,1653405712.1446514,update,1-2-3
fft,1653405717.7559702,pause,
ferret,1653405718.317259,update,2-3
fft,1653405723.9238446,unpause,
ferret,1653405723.980781,update,1-2-3
fft,1653405730.1200929,pause,
ferret,1653405730.201092,update,2-3
fft,1653405735.8260546,unpause,
ferret,1653405735.8784015,update,1-2-3
fft,1653405739.1224983,pause,
fft,1653405741.6911724,unpause,
fft,1653405744.7974613,pause,
ferret,1653405745.352482,update,2-3
fft,1653405766.1503327,unpause,
ferret,1653405766.204372,update,1-2-3
fft,1653405771.8351796,pause,
ferret,1653405772.4671612,update,2-3
fft,1653405778.0909004,unpause,
ferret,1653405778.149275,update,1-2-3
fft,1653405783.779322,pause,
ferret,1653405786.94779,update,2-3
ferret,1653405790.0666816,update,1-2-3
fft,1653405790.6339247,unpause,
fft,1653405798.7637477,pause,
ferret,1653405799.3347073,update,2-3
fft,1653405801.9083958,unpause,
ferret,1653405801.95814,update,1-2-3
fft,1653405810.6189961,pause,
ferret,1653405811.3391411,update,2-3
fft,1653405816.951123,unpause,
ferret,1653405817.0124955,update,1-2-3
fft,1653405820.1076386,pause,
ferret,1653405820.6675022,update,2-3
ferret,1653405829.3425863,update,1-2-3
ferret,1653405831.9505606,update,2-3
ferret,1653405834.1779468,exit,
freqmine,1653405834.4873047,start,
canneal,1653405834.8407993,start,
freqmine,1653405834.8875804,update,2-3
canneal,1653405834.947157,update,2
freqmine,1653405850.0008082,update,1-2-3
canneal,1653405850.0926793,update,2-3
fft,1653405850.6423283,unpause,
fft,1653405856.8895063,pause,
freqmine,1653405858.9717064,update,2-3
canneal,1653405859.0105884,update,2
freqmine,1653405868.2267256,update,1-2-3
canneal,1653405868.260251,update,2-3
fft,1653405870.8317251,unpause,
fft,1653405873.9592566,pause,
fft,1653405876.0229301,unpause,
fft,1653405876.7275913,pause,
freqmine,1653405877.279516,update,2-3
canneal,1653405877.3271668,update,2
freqmine,1653405886.044379,update,1-2-3
canneal,1653405886.104519,update,2-3
fft,1653405888.1917353,unpause,
fft,1653405897.9254582,pause,
freqmine,1653405898.4865952,update,2-3
canneal,1653405898.546838,update,2
freqmine,1653405908.2804954,update,1-2-3
canneal,1653405908.340584,update,2-3
fft,1653405909.8947718,unpause,
fft,1653405913.1317382,pause,
freqmine,1653405913.2752898,update,2-3
canneal,1653405913.3236823,update,2
fft,1653405915.924698,unpause,
freqmine,1653405915.9828253,update,1-2-3
canneal,1653405916.0901067,update,2-3
fft,1653405921.7066865,pause,
freqmine,1653405922.2888317,update,2-3
canneal,1653405922.3345008,update,2
freqmine,1653405936.6461885,update,1-2-3
canneal,1653405936.722945,update,2-3
fft,1653405937.3080902,unpause,
fft,1653405939.8891482,pause,
freqmine,1653405940.0110862,update,2-3
canneal,1653405940.0626595,update,2
fft,1653405943.1503627,unpause,
freqmine,1653405943.1964657,update,1-2-3
canneal,1653405943.3263936,update,2-3
fft,1653405946.1276567,pause,
freqmine,1653405946.1750865,update,2-3
canneal,1653405946.2198312,update,2
fft,1653405954.8951619,unpause,
freqmine,1653405954.9425023,update,1-2-3
canneal,1653405955.0588334,update,2-3
fft,1653405963.186474,exit,
freqmine,1653405967.2931511,update,2-3
canneal,1653405967.3518295,update,2
freqmine,1653405973.0002966,update,1-2-3
canneal,1653405973.048699,update,2-3
freqmine,1653405979.177082,update,2-3
canneal,1653405979.219912,update,2
freqmine,1653405984.8723803,update,1-2-3
canneal,1653405984.9208686,update,2-3
freqmine,1653405988.019437,update,2-3
canneal,1653405988.0872827,update,2
freqmine,1653405991.1942441,update,1-2-3
canneal,1653405991.2242372,update,2-3
freqmine,1653406002.9191895,update,2-3
canneal,1653406002.971957,update,2
freqmine,1653406006.080345,update,1-2-3
canneal,1653406006.1359804,update,2-3
freqmine,1653406009.2348406,update,2-3
canneal,1653406009.2791603,update,2
freqmine,1653406011.8762696,update,1-2-3
canneal,1653406011.9185696,update,2-3
freqmine,1653406015.0193684,update,2-3
canneal,1653406015.0796766,update,2
freqmine,1653406020.7225957,update,1-2-3
canneal,1653406020.768348,update,2-3
freqmine,1653406029.9434726,update,2-3
canneal,1653406029.9882777,update,2
freqmine,1653406039.1722765,update,1-2-3
canneal,1653406039.2357452,update,2-3
freqmine,1653406047.9110055,update,2-3
canneal,1653406047.968143,update,2
freqmine,1653406051.0964475,update,1-2-3
canneal,1653406051.1496346,update,2-3
freqmine,1653406054.7677274,update,2-3
canneal,1653406054.811204,update,2
freqmine,1653406056.9084115,update,1-2-3
canneal,1653406056.9646788,update,2-3
freqmine,1653406060.1449761,update,2-3
canneal,1653406060.1916223,update,2
freqmine,1653406071.9064891,update,1-2-3
canneal,1653406072.0207195,update,2-3
freqmine,1653406078.131448,update,2-3
canneal,1653406078.1759057,update,2
freqmine,1653406081.2848558,update,1-2-3
canneal,1653406081.3402805,update,2-3
freqmine,1653406086.9953249,update,2-3
canneal,1653406087.0486112,update,2
freqmine,1653406093.1984625,update,1-2-3
canneal,1653406093.2506535,update,2-3
freqmine,1653406095.8523333,update,2-3
canneal,1653406095.9039721,update,2
freqmine,1653406122.8363416,update,1-2-3
canneal,1653406122.9324772,update,2-3
freqmine,1653406126.0316951,update,2-3
canneal,1653406126.0730608,update,2
freqmine,1653406131.715131,update,1-2-3
canneal,1653406131.7769277,update,2-3
freqmine,1653406137.900616,update,2-3
canneal,1653406137.9470253,update,2
freqmine,1653406144.084285,update,1-2-3
canneal,1653406144.1522238,update,2-3
freqmine,1653406147.258646,update,2-3
canneal,1653406147.3041782,update,2
freqmine,1653406152.9442284,update,1-2-3
canneal,1653406153.0166264,update,2-3
freqmine,1653406159.1396115,update,2-3
canneal,1653406159.1831138,update,2
freqmine,1653406161.7803285,update,1-2-3
canneal,1653406161.8967679,update,2-3
freqmine,1653406168.0953257,update,2-3
canneal,1653406168.1393085,update,2
freqmine,1653406179.8528068,update,1-2-3
canneal,1653406179.8926373,update,2-3
freqmine,1653406186.08765,update,2-3
canneal,1653406186.1367486,update,2
freqmine,1653406194.8243499,update,1-2-3
canneal,1653406194.872739,update,2-3
freqmine,1653406204.024932,update,2-3
canneal,1653406204.0677576,update,2
freqmine,1653406210.2083082,update,1-2-3
canneal,1653406210.2630763,update,2-3
freqmine,1653406212.8522346,update,2-3
canneal,1653406212.8919644,update,2
freqmine,1653406219.042269,update,1-2-3
canneal,1653406219.1686046,update,2-3
freqmine,1653406222.4292662,update,2-3
canneal,1653406222.4755807,update,2
freqmine,1653406225.0762265,update,1-2-3
canneal,1653406225.196342,update,2-3
freqmine,1653406248.5680747,update,2-3
canneal,1653406248.6220436,update,2
freqmine,1653406255.300329,update,1-2-3
canneal,1653406255.4286463,update,2-3
freqmine,1653406261.043212,update,2-3
canneal,1653406261.091158,update,2
freqmine,1653406278.8952706,update,1-2-3
canneal,1653406278.9447098,update,2-3
freqmine,1653406288.0988846,update,2-3
canneal,1653406288.1469324,update,2
freqmine,1653406296.8264399,update,1-2-3
canneal,1653406296.8882058,update,2-3
freqmine,1653406303.0232131,update,2-3
canneal,1653406303.076181,update,2
freqmine,1653406308.7199872,update,1-2-3
canneal,1653406308.8485446,update,2-3
freqmine,1653406324.0295777,exit,
canneal,1653406330.1193316,update,2
canneal,1653406335.7304187,update,2-3
canneal,1653406348.3317692,exit,
blackscholes,1653406348.6346736,start,
dedup,1653406348.9200692,start,
blackscholes,1653406348.9707282,update,1-2-3
blackscholes,1653406352.0633085,update,2-3
blackscholes,1653406359.750368,update,1-2-3
blackscholes,1653406368.9192636,update,2-3
blackscholes,1653406372.042429,update,1-2-3
blackscholes,1653406378.1585686,update,2-3
blackscholes,1653406387.8224173,update,1-2-3
blackscholes,1653406391.4749835,update,2-3
blackscholes,1653406396.6584117,update,1-2-3
blackscholes,1653406399.2470415,update,2-3
blackscholes,1653406407.9219735,update,1-2-3
blackscholes,1653406429.3393068,update,2-3
blackscholes,1653406431.9441054,update,1-2-3
blackscholes,1653406441.6030397,update,2-3
blackscholes,1653406443.690189,update,1-2-3
blackscholes,1653406447.292244,update,2-3
blackscholes,1653406449.9183488,update,1-2-3
dedup,1653406451.4761233,exit,
blackscholes,1653406456.0708456,update,2-3
blackscholes,1653406462.18238,update,1-2-3
blackscholes,1653406465.2627583,update,2-3
blackscholes,1653406467.8560755,update,1-2-3
blackscholes,1653406489.1067774,update,2-3
blackscholes,1653406492.2032852,update,1-2-3
blackscholes,1653406498.31954,update,2-3
blackscholes,1653406503.9401662,update,1-2-3
blackscholes,1653406507.0704741,update,2-3
blackscholes,1653406513.1878996,update,1-2-3
blackscholes,1653406516.2952955,update,2-3
blackscholes,1653406518.8781054,update,1-2-3
blackscholes,1653406522.0433567,update,2-3
blackscholes,1653406531.1895719,update,1-2-3
blackscholes,1653406537.2790172,update,2-3
blackscholes,1653406542.3903966,update,1-2-3
blackscholes,1653406545.5081713,exit,
