fft,1653409431.0727746,create,
dedup,1653409431.1029432,create,
ferret,1653409431.1324377,create,
freqmine,1653409431.1632707,create,
canneal,1653409431.1976745,create,
blackscholes,1653409431.226594,create,
fft,1653409431.4358418,start,
ferret,1653409431.6930647,start,
ferret,1653409431.7368164,update,1-2-3
fft,1653409442.9424794,pause,
ferret,1653409443.0158758,update,2-3
fft,1653409454.7302048,unpause,
ferret,1653409454.7885172,update,1-2-3
fft,1653409460.483862,pause,
ferret,1653409461.0451922,update,2-3
ferret,1653409478.3560581,update,1-2-3
fft,1653409478.9079084,unpause,
fft,1653409480.9957566,pause,
fft,1653409481.5409276,unpause,
fft,1653409496.8286443,pause,
ferret,1653409496.9952962,update,2-3
fft,1653409508.698399,unpause,
ferret,1653409508.753931,update,1-2-3
fft,1653409511.8995094,pause,
fft,1653409514.4794173,unpause,
fft,1653409517.5728192,pause,
ferret,1653409518.1331522,update,2-3
ferret,1653409529.3513916,update,1-2-3
fft,1653409529.891349,unpause,
fft,1653409532.9550064,pause,
ferret,1653409533.0123458,update,2-3
fft,1653409538.6121616,unpause,
ferret,1653409538.6763718,update,1-2-3
fft,1653409544.830953,pause,
fft,1653409547.4072607,unpause,
fft,1653409550.571942,pause,
ferret,1653409551.1471329,update,2-3
fft,1653409553.7357597,unpause,
ferret,1653409553.8141327,update,1-2-3
fft,1653409556.5115151,pause,
ferret,1653409557.083268,update,2-3
ferret,1653409565.7760012,update,1-2-3
fft,1653409568.3395915,unpause,
fft,1653409571.9752467,pause,
ferret,1653409574.5513003,update,2-3
fft,1653409580.6805716,unpause,
ferret,1653409580.746411,update,1-2-3
fft,1653409583.3456264,pause,
ferret,1653409583.9392104,update,2-3
fft,1653409586.515263,unpause,
ferret,1653409586.5727642,update,1-2-3
fft,1653409589.6447532,pause,
ferret,1653409592.7508092,update,2-3
ferret,1653409601.4362867,update,1-2-3
fft,1653409601.975309,unpause,
fft,1653409605.047157,pause,
fft,1653409605.5958364,unpause,
fft,1653409606.2794857,pause,
fft,1653409606.8223252,unpause,
fft,1653409607.4155326,pause,
ferret,1653409607.9954226,update,2-3
fft,1653409613.616701,unpause,
ferret,1653409613.673487,update,1-2-3
fft,1653409616.7759373,pause,
fft,1653409619.4075456,unpause,
fft,1653409622.4794664,pause,
ferret,1653409623.0270596,update,2-3
fft,1653409631.679065,unpause,
ferret,1653409631.796641,update,1-2-3
fft,1653409634.3719585,pause,
ferret,1653409634.9231913,update,2-3
ferret,1653409649.7064307,update,1-2-3
fft,1653409650.2574844,unpause,
fft,1653409652.4274852,pause,
ferret,1653409652.9857042,update,2-3
ferret,1653409664.7162743,update,1-2-3
fft,1653409665.2899704,unpause,
fft,1653409666.4284487,pause,
fft,1653409666.9667947,unpause,
fft,1653409674.154933,pause,
ferret,1653409678.2627044,update,2-3
ferret,1653409679.338874,update,1-2-3
fft,1653409679.8916438,unpause,
fft,1653409688.6924267,pause,
ferret,1653409689.267143,update,2-3
fft,1653409694.8837283,unpause,
ferret,1653409694.9321713,update,1-2-3
fft,1653409709.699354,pause,
ferret,1653409709.783248,update,2-3
fft,1653409715.4030643,unpause,
ferret,1653409715.4683263,update,1-2-3
fft,1653409724.6440055,pause,
ferret,1653409724.7034209,update,2-3
fft,1653409727.7904725,unpause,
ferret,1653409727.8542178,update,1-2-3
fft,1653409730.4692874,pause,
ferret,1653409731.0316222,update,2-3
ferret,1653409745.7910457,update,1-2-3
fft,1653409748.3671222,unpause,
fft,1653409754.4795568,pause,
ferret,1653409755.0388825,update,2-3
fft,1653409772.8468719,unpause,
ferret,1653409772.9326925,update,1-2-3
fft,1653409775.5358732,pause,
ferret,1653409776.1148157,update,2-3
ferret,1653409778.7241843,update,1-2-3
fft,1653409779.2828145,unpause,
fft,1653409781.3676066,pause,
ferret,1653409781.951351,update,2-3
fft,1653409787.583359,unpause,
ferret,1653409787.6766028,update,1-2-3
fft,1653409790.8024964,pause,
ferret,1653409790.8637428,update,2-3
ferret,1653409797.0161302,update,1-2-3
fft,1653409797.551407,unpause,
fft,1653409798.2459755,pause,
ferret,1653409799.8152602,update,2-3
ferret,1653409802.9389336,update,1-2-3
fft,1653409803.4839911,unpause,
fft,1653409804.5264776,pause,
fft,1653409805.0670774,unpause,
fft,1653409805.7036605,pause,
ferret,1653409806.2612464,update,2-3
ferret,1653409808.8828194,update,1-2-3
ferret,1653409811.9931521,update,2-3
fft,1653409814.5709567,unpause,
ferret,1653409814.668611,update,1-2-3
fft,1653409817.7759047,pause,
ferret,1653409817.8244069,update,2-3
ferret,1653409820.4241319,update,1-2-3
fft,1653409820.9549327,unpause,
fft,1653409823.5690107,pause,
ferret,1653409824.1185508,update,2-3
fft,1653409826.6869738,unpause,
ferret,1653409826.7885768,update,1-2-3
fft,1653409829.3552203,pause,
ferret,1653409829.9267037,update,2-3
ferret,1653409832.5362444,update,1-2-3
fft,1653409833.0898995,unpause,
fft,1653409835.7049065,pause,
ferret,1653409835.783137,update,2-3
fft,1653409841.9184036,unpause,
ferret,1653409841.9721704,update,1-2-3
fft,1653409844.5359547,pause,
ferret,1653409845.1230855,update,2-3
fft,1653409847.7025743,unpause,
ferret,1653409847.758142,update,1-2-3
fft,1653409853.8859942,pause,
ferret,1653409854.4687788,update,2-3
fft,1653409856.5394993,unpause,
ferret,1653409856.602369,update,1-2-3
fft,1653409859.734787,pause,
fft,1653409862.346491,unpause,
fft,1653409865.9667876,pause,
fft,1653409867.0105412,unpause,
fft,1653409867.707539,pause,
fft,1653409868.2676234,unpause,
fft,1653409871.9231277,pause,
fft,1653409872.974502,unpause,
fft,1653409873.6918974,pause,
fft,1653409874.2426498,unpause,
fft,1653409877.8316114,pause,
ferret,1653409877.8909929,update,2-3
fft,1653409886.555917,unpause,
ferret,1653409886.6082222,update,1-2-3
fft,1653409889.6793244,pause,
ferret,1653409889.754614,update,2-3
fft,1653409892.8345604,unpause,
ferret,1653409892.8963037,update,1-2-3
fft,1653409898.5308557,pause,
ferret,1653409900.0932543,update,2-3
fft,1653409907.731449,unpause,
ferret,1653409907.7904477,update,1-2-3
fft,1653409916.4604557,pause,
ferret,1653409917.0510192,update,2-3
ferret,1653409919.6522703,update,1-2-3
fft,1653409920.2102354,unpause,
fft,1653409922.2825437,pause,
ferret,1653409925.3731983,update,2-3
ferret,1653409928.9903772,update,1-2-3
fft,1653409931.5671988,unpause,
fft,1653409934.7502272,pause,
ferret,1653409935.3031201,update,2-3
ferret,1653409937.9242804,update,1-2-3
fft,1653409940.5392728,unpause,
fft,1653409943.6464992,pause,
ferret,1653409943.7254255,update,2-3
ferret,1653409958.9945087,update,1-2-3
fft,1653409967.6301796,unpause,
fft,1653409969.717927,pause,
ferret,1653409970.9149868,update,2-3
ferret,1653409974.0264888,update,1-2-3
fft,1653409976.622755,unpause,
fft,1653409982.7715302,pause,
ferret,1653409982.8430622,update,2-3
ferret,1653409985.45217,update,1-2-3
fft,1653409985.997224,unpause,
fft,1653409994.6348448,pause,
ferret,1653409994.6802988,update,2-3
ferret,1653409997.784406,update,1-2-3
fft,1653409999.338522,unpause,
fft,1653410003.4594371,pause,
ferret,1653410004.0296462,update,2-3
fft,1653410006.6154377,unpause,
ferret,1653410006.6744661,update,1-2-3
ferret,1653410008.7028627,exit,
freqmine,1653410008.9528463,start,
canneal,1653410009.2447,start,
freqmine,1653410009.2861414,update,1-2-3
canneal,1653410009.343336,update,2-3
fft,1653410009.9321594,pause,
freqmine,1653410009.9926646,update,2-3
canneal,1653410010.0668242,update,2
fft,1653410012.646127,unpause,
freqmine,1653410012.6983368,update,1-2-3
canneal,1653410012.7184787,update,2-3
fft,1653410015.817289,pause,
fft,1653410018.427122,unpause,
fft,1653410027.8085911,pause,
freqmine,1653410027.8796132,update,2-3
canneal,1653410027.925044,update,2
fft,1653410033.5749555,unpause,
freqmine,1653410033.6404743,update,1-2-3
canneal,1653410033.6726964,update,2-3
fft,1653410036.8313148,pause,
freqmine,1653410036.8986402,update,2-3
canneal,1653410036.945049,update,2
freqmine,1653410057.3922613,update,1-2-3
canneal,1653410057.43738,update,2-3
fft,1653410057.9994328,unpause,
fft,1653410060.5774865,pause,
freqmine,1653410060.6348417,update,2-3
canneal,1653410060.6829855,update,2
freqmine,1653410072.4553974,update,1-2-3
canneal,1653410072.480232,update,2-3
fft,1653410073.0213616,unpause,
fft,1653410075.6430516,pause,
freqmine,1653410075.7026114,update,2-3
canneal,1653410075.7597642,update,2
freqmine,1653410093.6585639,update,1-2-3
canneal,1653410093.7220829,update,2-3
freqmine,1653410096.327136,update,2-3
canneal,1653410096.3951838,update,2
fft,1653410102.569994,unpause,
freqmine,1653410102.6364722,update,1-2-3
canneal,1653410102.6863277,update,2-3
fft,1653410105.7837188,pause,
freqmine,1653410105.8364558,update,2-3
canneal,1653410105.8874185,update,2
freqmine,1653410108.522372,update,1-2-3
canneal,1653410108.5824127,update,2-3
fft,1653410109.1255777,unpause,
fft,1653410114.7623644,pause,
freqmine,1653410117.8845673,update,2-3
canneal,1653410117.9348226,update,2
freqmine,1653410120.5665228,update,1-2-3
canneal,1653410120.6203659,update,2-3
fft,1653410122.7150168,unpause,
fft,1653410123.2474303,pause,
fft,1653410126.3509595,unpause,
fft,1653410129.931385,pause,
fft,1653410132.515694,unpause,
fft,1653410135.627063,pause,
freqmine,1653410135.6749597,update,2-3
canneal,1653410135.7250485,update,2
freqmine,1653410141.392288,update,1-2-3
canneal,1653410141.4565861,update,2-3
fft,1653410141.9934962,unpause,
fft,1653410155.1960154,exit,
freqmine,1653410156.79215,update,2-3
canneal,1653410156.835453,update,2
freqmine,1653410159.946507,update,1-2-3
canneal,1653410160.0221918,update,2-3
freqmine,1653410165.653011,update,2-3
canneal,1653410165.6911159,update,2
freqmine,1653410168.8082936,update,1-2-3
canneal,1653410168.8646543,update,2-3
freqmine,1653410186.623539,update,2-3
canneal,1653410186.6677508,update,2
freqmine,1653410189.7782953,update,1-2-3
canneal,1653410189.824366,update,2-3
freqmine,1653410195.4516103,update,2-3
canneal,1653410195.4910955,update,2
freqmine,1653410201.6482155,update,1-2-3
canneal,1653410201.700568,update,2-3
freqmine,1653410207.8188744,update,2-3
canneal,1653410207.8727157,update,2
freqmine,1653410216.5566905,update,1-2-3
canneal,1653410216.584601,update,2-3
freqmine,1653410219.666546,update,2-3
canneal,1653410219.713269,update,2
freqmine,1653410222.298412,update,1-2-3
canneal,1653410222.3485377,update,2-3
freqmine,1653410228.98285,update,2-3
canneal,1653410229.0273802,update,2
freqmine,1653410243.8001745,update,1-2-3
canneal,1653410243.8520863,update,2-3
freqmine,1653410255.560606,update,2-3
canneal,1653410255.6092815,update,2
freqmine,1653410258.7323744,update,1-2-3
canneal,1653410258.8144064,update,2-3
freqmine,1653410267.482885,update,2-3
canneal,1653410267.5281243,update,2
freqmine,1653410270.6489756,update,1-2-3
canneal,1653410270.7092297,update,2-3
freqmine,1653410279.8876908,update,2-3
canneal,1653410279.930717,update,2
freqmine,1653410287.0865393,update,1-2-3
canneal,1653410287.1445477,update,2-3
freqmine,1653410294.7996202,update,2-3
canneal,1653410294.843445,update,2
freqmine,1653410297.9602091,update,1-2-3
canneal,1653410298.020669,update,2-3
freqmine,1653410312.7457995,update,2-3
canneal,1653410312.7953799,update,2
freqmine,1653410315.9163182,update,1-2-3
canneal,1653410315.9792259,update,2-3
freqmine,1653410321.6196377,update,2-3
canneal,1653410321.6588597,update,2
freqmine,1653410324.774204,update,1-2-3
canneal,1653410324.8045416,update,2-3
freqmine,1653410333.453405,update,2-3
canneal,1653410333.498942,update,2
freqmine,1653410339.6583724,update,1-2-3
canneal,1653410339.688208,update,2-3
freqmine,1653410342.7800725,update,2-3
canneal,1653410342.8275,update,2
freqmine,1653410345.4202063,update,1-2-3
canneal,1653410345.4805133,update,2-3
freqmine,1653410348.583877,update,2-3
canneal,1653410348.6311266,update,2
freqmine,1653410354.7813597,update,1-2-3
canneal,1653410354.8325212,update,2-3
freqmine,1653410363.979386,update,2-3
canneal,1653410364.0396585,update,2
freqmine,1653410366.648286,update,1-2-3
canneal,1653410366.6801302,update,2-3
freqmine,1653410375.8670416,update,2-3
canneal,1653410375.919287,update,2
freqmine,1653410383.0986805,update,1-2-3
canneal,1653410383.1331055,update,2-3
freqmine,1653410384.702747,update,2-3
canneal,1653410384.7515352,update,2
freqmine,1653410387.8626175,update,1-2-3
canneal,1653410387.9087539,update,2-3
freqmine,1653410395.0762312,update,2-3
canneal,1653410395.1148798,update,2
freqmine,1653410396.7041426,update,1-2-3
canneal,1653410396.773094,update,2-3
freqmine,1653410408.982489,update,2-3
canneal,1653410409.018952,update,2
freqmine,1653410411.6124034,update,1-2-3
canneal,1653410411.6885128,update,2-3
freqmine,1653410417.8244152,update,2-3
canneal,1653410417.8668003,update,2
freqmine,1653410420.4724407,update,1-2-3
canneal,1653410420.4965694,update,2-3
freqmine,1653410423.5886009,update,2-3
canneal,1653410423.6169899,update,2
freqmine,1653410429.7780693,update,1-2-3
canneal,1653410429.8404388,update,2-3
freqmine,1653410435.9709396,update,2-3
canneal,1653410436.0198607,update,2
freqmine,1653410438.6263514,update,1-2-3
canneal,1653410438.6725204,update,2-3
freqmine,1653410450.8833964,update,2-3
canneal,1653410450.9309618,update,2
freqmine,1653410456.574966,update,1-2-3
canneal,1653410456.6054275,update,2-3
canneal,1653410457.6409843,exit,
freqmine,1653410459.717121,update,2-3
freqmine,1653410465.8442993,update,1-2-3
freqmine,1653410474.9667366,update,2-3
freqmine,1653410483.6087182,update,1-2-3
freqmine,1653410486.6878815,update,2-3
freqmine,1653410496.2843068,exit,
blackscholes,1653410496.559237,start,
dedup,1653410496.891652,start,
blackscholes,1653410496.938838,update,2-3
blackscholes,1653410502.082445,update,1-2-3
blackscholes,1653410504.6593392,update,2-3
blackscholes,1653410519.426083,update,1-2-3
blackscholes,1653410531.5995438,update,2-3
blackscholes,1653410543.6283417,update,1-2-3
blackscholes,1653410544.6827111,update,2-3
blackscholes,1653410546.7883527,update,1-2-3
blackscholes,1653410549.8865945,update,2-3
blackscholes,1653410556.0421507,update,1-2-3
blackscholes,1653410561.6465147,update,2-3
blackscholes,1653410573.8743992,update,1-2-3
blackscholes,1653410580.0070474,update,2-3
blackscholes,1653410588.2003555,update,1-2-3
blackscholes,1653410591.8631527,update,2-3
blackscholes,1653410597.516419,update,1-2-3
blackscholes,1653410601.1349711,update,2-3
dedup,1653410610.028619,exit,
blackscholes,1653410615.6281815,update,1-2-3
blackscholes,1653410624.910682,update,2-3
blackscholes,1653410630.5441926,update,1-2-3
blackscholes,1653410639.720284,update,2-3
blackscholes,1653410645.3642673,update,1-2-3
blackscholes,1653410654.6532748,update,2-3
blackscholes,1653410657.7561321,update,1-2-3
blackscholes,1653410660.8303618,update,2-3
blackscholes,1653410663.9263635,update,1-2-3
blackscholes,1653410666.5291202,update,2-3
blackscholes,1653410670.640116,update,1-2-3
blackscholes,1653410684.8038867,update,2-3
blackscholes,1653410687.8983843,update,1-2-3
blackscholes,1653410705.7147434,exit,
